ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 1


   1              		.cpu cortex-m4
 881 0022 04D1     		bne	.L41
 882              		.loc 1 836 63 discriminator 1
 883 0024 FB68     		ldr	r3, [r7, #12]
 884 0026 DB68     		ldr	r3, [r3, #12]
 885              		.loc 1 836 48 discriminator 1
 886 0028 B3F1806F 		cmp	r3, #67108864
 887 002c 0DD1     		bne	.L42
 888              	.L41:
 889              		.loc 1 836 106 discriminator 3
 890 002e 7B69     		ldr	r3, [r7, #20]
 891 0030 142B     		cmp	r3, #20
 892 0032 03D1     		bne	.L43
 837:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       ((state == HAL_OSPI_STATE_READ_CMD_CFG)  && (cmd->OperationType == HAL_OSPI_OPTYPE_WRITE_CFG)
 893              		.loc 1 837 55
 894 0034 BB68     		ldr	r3, [r7, #8]
 895 0036 1B68     		ldr	r3, [r3]
 896              		.loc 1 837 48
 897 0038 022B     		cmp	r3, #2
 898 003a 06D0     		beq	.L42
 899              	.L43:
 900              		.loc 1 837 106 discriminator 1
 901 003c 7B69     		ldr	r3, [r7, #20]
 902 003e 242B     		cmp	r3, #36
 903 0040 53D1     		bne	.L44
 838:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       ((state == HAL_OSPI_STATE_WRITE_CMD_CFG) && (cmd->OperationType == HAL_OSPI_OPTYPE_READ_CFG))
 904              		.loc 1 838 55
 905 0042 BB68     		ldr	r3, [r7, #8]
 906 0044 1B68     		ldr	r3, [r3]
 907              		.loc 1 838 48
 908 0046 012B     		cmp	r3, #1
 909 0048 4FD1     		bne	.L44
 910              	.L42:
 839:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 840:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Wait till busy flag is reset */
 841:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_BUSY, RESET, tickstart, Timeout);
 911              		.loc 1 841 14
 912 004a 7B68     		ldr	r3, [r7, #4]
 913 004c 0093     		str	r3, [sp]
 914 004e BB69     		ldr	r3, [r7, #24]
 915 0050 0022     		movs	r2, #0
 916 0052 2021     		movs	r1, #32
 917 0054 F868     		ldr	r0, [r7, #12]
 918 0056 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 919 005a 0346     		mov	r3, r0
 920 005c FB77     		strb	r3, [r7, #31]
 842:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (status == HAL_OK)
 921              		.loc 1 843 8
 922 005e FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 32


 923 0060 002B     		cmp	r3, #0
 924 0062 48D1     		bne	.L53
 844:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 845:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Initialize error code */
 846:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_NONE;
 925              		.loc 1 846 24
 926 0064 FB68     		ldr	r3, [r7, #12]
 927 0066 0022     		movs	r2, #0
 928 0068 1A65     		str	r2, [r3, #80]
 847:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 848:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the registers */
 849:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       status = OSPI_ConfigCmd(hospi, cmd);
 929              		.loc 1 849 16
 930 006a B968     		ldr	r1, [r7, #8]
 931 006c F868     		ldr	r0, [r7, #12]
 932 006e FFF7FEFF 		bl	OSPI_ConfigCmd
 933 0072 0346     		mov	r3, r0
 934 0074 FB77     		strb	r3, [r7, #31]
 850:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 851:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (status == HAL_OK)
 935              		.loc 1 851 10
 936 0076 FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
 937 0078 002B     		cmp	r3, #0
 938 007a 3CD1     		bne	.L53
 852:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 853:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if (cmd->DataMode == HAL_OSPI_DATA_NONE)
 939              		.loc 1 853 16
 940 007c BB68     		ldr	r3, [r7, #8]
 941 007e 9B6B     		ldr	r3, [r3, #56]
 942              		.loc 1 853 12
 943 0080 002B     		cmp	r3, #0
 944 0082 0ED1     		bne	.L46
 854:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
 855:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           /* When there is no data phase, the transfer start as soon as the configuration is done
 856:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****              so wait until TC flag is set to go back in idle state */
 857:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_TC, SET, tickstart, Timeout)
 945              		.loc 1 857 20
 946 0084 7B68     		ldr	r3, [r7, #4]
 947 0086 0093     		str	r3, [sp]
 948 0088 BB69     		ldr	r3, [r7, #24]
 949 008a 0122     		movs	r2, #1
 950 008c 0221     		movs	r1, #2
 951 008e F868     		ldr	r0, [r7, #12]
 952 0090 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 953 0094 0346     		mov	r3, r0
 954 0096 FB77     		strb	r3, [r7, #31]
 858:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 859:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TC);
 955              		.loc 1 859 11
 956 0098 FB68     		ldr	r3, [r7, #12]
 957 009a 1B68     		ldr	r3, [r3]
 958 009c 0222     		movs	r2, #2
 959 009e 5A62     		str	r2, [r3, #36]
 843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 960              		.loc 1 843 8
 961 00a0 29E0     		b	.L53
 962              	.L46:
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 33


 860:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
 861:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         else
 862:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
 863:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           /* Update the state */
 864:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           if (cmd->OperationType == HAL_OSPI_OPTYPE_COMMON_CFG)
 963              		.loc 1 864 18
 964 00a2 BB68     		ldr	r3, [r7, #8]
 965 00a4 1B68     		ldr	r3, [r3]
 966              		.loc 1 864 14
 967 00a6 002B     		cmp	r3, #0
 968 00a8 03D1     		bne	.L47
 865:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           {
 866:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             hospi->State = HAL_OSPI_STATE_CMD_CFG;
 969              		.loc 1 866 26
 970 00aa FB68     		ldr	r3, [r7, #12]
 971 00ac 0422     		movs	r2, #4
 972 00ae DA64     		str	r2, [r3, #76]
 843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 973              		.loc 1 843 8
 974 00b0 21E0     		b	.L53
 975              	.L47:
 867:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           }
 868:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           else if (cmd->OperationType == HAL_OSPI_OPTYPE_READ_CFG)
 976              		.loc 1 868 23
 977 00b2 BB68     		ldr	r3, [r7, #8]
 978 00b4 1B68     		ldr	r3, [r3]
 979              		.loc 1 868 19
 980 00b6 012B     		cmp	r3, #1
 981 00b8 0BD1     		bne	.L48
 869:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           {
 870:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             if (hospi->State == HAL_OSPI_STATE_WRITE_CMD_CFG)
 982              		.loc 1 870 22
 983 00ba FB68     		ldr	r3, [r7, #12]
 984 00bc DB6C     		ldr	r3, [r3, #76]
 985              		.loc 1 870 16
 986 00be 242B     		cmp	r3, #36
 987 00c0 03D1     		bne	.L49
 871:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             {
 872:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               hospi->State = HAL_OSPI_STATE_CMD_CFG;
 988              		.loc 1 872 28
 989 00c2 FB68     		ldr	r3, [r7, #12]
 990 00c4 0422     		movs	r2, #4
 991 00c6 DA64     		str	r2, [r3, #76]
 843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 992              		.loc 1 843 8
 993 00c8 15E0     		b	.L53
 994              	.L49:
 873:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             }
 874:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             else
 875:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             {
 876:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               hospi->State = HAL_OSPI_STATE_READ_CMD_CFG;
 995              		.loc 1 876 28
 996 00ca FB68     		ldr	r3, [r7, #12]
 997 00cc 1422     		movs	r2, #20
 998 00ce DA64     		str	r2, [r3, #76]
 843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 999              		.loc 1 843 8
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 34


 1000 00d0 11E0     		b	.L53
 1001              	.L48:
 877:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             }
 878:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           }
 879:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           else
 880:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           {
 881:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             if (hospi->State == HAL_OSPI_STATE_READ_CMD_CFG)
 1002              		.loc 1 881 22
 1003 00d2 FB68     		ldr	r3, [r7, #12]
 1004 00d4 DB6C     		ldr	r3, [r3, #76]
 1005              		.loc 1 881 16
 1006 00d6 142B     		cmp	r3, #20
 1007 00d8 03D1     		bne	.L50
 882:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             {
 883:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               hospi->State = HAL_OSPI_STATE_CMD_CFG;
 1008              		.loc 1 883 28
 1009 00da FB68     		ldr	r3, [r7, #12]
 1010 00dc 0422     		movs	r2, #4
 1011 00de DA64     		str	r2, [r3, #76]
 843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 1012              		.loc 1 843 8
 1013 00e0 09E0     		b	.L53
 1014              	.L50:
 884:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             }
 885:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             else
 886:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             {
 887:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               hospi->State = HAL_OSPI_STATE_WRITE_CMD_CFG;
 1015              		.loc 1 887 28
 1016 00e2 FB68     		ldr	r3, [r7, #12]
 1017 00e4 2422     		movs	r2, #36
 1018 00e6 DA64     		str	r2, [r3, #76]
 843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 1019              		.loc 1 843 8
 1020 00e8 05E0     		b	.L53
 1021              	.L44:
 888:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             }
 889:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           }
 890:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
 891:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
 892:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 893:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 894:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
 895:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 896:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = HAL_ERROR;
 1022              		.loc 1 896 12
 1023 00ea 0123     		movs	r3, #1
 1024 00ec FB77     		strb	r3, [r7, #31]
 897:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1025              		.loc 1 897 22
 1026 00ee FB68     		ldr	r3, [r7, #12]
 1027 00f0 1022     		movs	r2, #16
 1028 00f2 1A65     		str	r2, [r3, #80]
 1029 00f4 00E0     		b	.L51
 1030              	.L53:
 843:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 1031              		.loc 1 843 8
 1032 00f6 00BF     		nop
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 35


 1033              	.L51:
 898:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 899:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 900:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Return function status */
 901:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
 1034              		.loc 1 901 10
 1035 00f8 FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
 902:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 1036              		.loc 1 902 1
 1037 00fa 1846     		mov	r0, r3
 1038 00fc 2037     		adds	r7, r7, #32
 1039              		.cfi_def_cfa_offset 8
 1040 00fe BD46     		mov	sp, r7
 1041              		.cfi_def_cfa_register 13
 1042              		@ sp needed
 1043 0100 80BD     		pop	{r7, pc}
 1044              		.cfi_endproc
 1045              	.LFE326:
 1047              		.section	.text.HAL_OSPI_Command_IT,"ax",%progbits
 1048              		.align	1
 1049              		.global	HAL_OSPI_Command_IT
 1050              		.syntax unified
 1051              		.thumb
 1052              		.thumb_func
 1054              	HAL_OSPI_Command_IT:
 1055              	.LFB327:
 903:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 904:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
 905:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Set the command configuration in interrupt mode.
 906:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
 907:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  cmd   : structure that contains the command configuration information
 908:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   This function is used only in Indirect Read or Write Modes
 909:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
 910:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
 911:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_Command_IT(OSPI_HandleTypeDef *hospi, OSPI_RegularCmdTypeDef *cmd)
 912:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 1056              		.loc 1 912 1
 1057              		.cfi_startproc
 1058              		@ args = 0, pretend = 0, frame = 16
 1059              		@ frame_needed = 1, uses_anonymous_args = 0
 1060 0000 80B5     		push	{r7, lr}
 1061              		.cfi_def_cfa_offset 8
 1062              		.cfi_offset 7, -8
 1063              		.cfi_offset 14, -4
 1064 0002 86B0     		sub	sp, sp, #24
 1065              		.cfi_def_cfa_offset 32
 1066 0004 02AF     		add	r7, sp, #8
 1067              		.cfi_def_cfa 7, 24
 1068 0006 7860     		str	r0, [r7, #4]
 1069 0008 3960     		str	r1, [r7]
 913:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 914:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1070              		.loc 1 914 24
 1071 000a FFF7FEFF 		bl	HAL_GetTick
 1072 000e B860     		str	r0, [r7, #8]
 915:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 916:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the parameters of the command structure */
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 36


 917:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_OPERATION_TYPE(cmd->OperationType));
 918:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 919:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (hospi->Init.DualQuad == HAL_OSPI_DUALQUAD_DISABLE)
 920:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 921:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_FLASH_ID(cmd->FlashId));
 922:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 923:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 924:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_INSTRUCTION_MODE(cmd->InstructionMode));
 925:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (cmd->InstructionMode != HAL_OSPI_INSTRUCTION_NONE)
 926:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 927:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_INSTRUCTION_SIZE    (cmd->InstructionSize));
 928:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_INSTRUCTION_DTR_MODE(cmd->InstructionDtrMode));
 929:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 930:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 931:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_ADDRESS_MODE(cmd->AddressMode));
 932:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (cmd->AddressMode != HAL_OSPI_ADDRESS_NONE)
 933:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 934:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_ADDRESS_SIZE    (cmd->AddressSize));
 935:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_ADDRESS_DTR_MODE(cmd->AddressDtrMode));
 936:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 937:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 938:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_ALT_BYTES_MODE(cmd->AlternateBytesMode));
 939:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (cmd->AlternateBytesMode != HAL_OSPI_ALTERNATE_BYTES_NONE)
 940:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 941:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_ALT_BYTES_SIZE    (cmd->AlternateBytesSize));
 942:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_ALT_BYTES_DTR_MODE(cmd->AlternateBytesDtrMode));
 943:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 944:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 945:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_DATA_MODE(cmd->DataMode));
 946:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (cmd->DataMode != HAL_OSPI_DATA_NONE)
 947:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 948:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_NUMBER_DATA  (cmd->NbData));
 949:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_DATA_DTR_MODE(cmd->DataDtrMode));
 950:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     assert_param(IS_OSPI_DUMMY_CYCLES (cmd->DummyCycles));
 951:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 952:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 953:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_DQS_MODE (cmd->DQSMode));
 954:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   assert_param(IS_OSPI_SIOO_MODE(cmd->SIOOMode));
 955:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 956:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the state of the driver */
 957:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if ((hospi->State  == HAL_OSPI_STATE_READY) && (cmd->OperationType     == HAL_OSPI_OPTYPE_COMMON_
 1073              		.loc 1 957 13
 1074 0010 7B68     		ldr	r3, [r7, #4]
 1075 0012 DB6C     		ldr	r3, [r3, #76]
 1076              		.loc 1 957 6
 1077 0014 022B     		cmp	r3, #2
 1078 0016 36D1     		bne	.L55
 1079              		.loc 1 957 54 discriminator 1
 1080 0018 3B68     		ldr	r3, [r7]
 1081 001a 1B68     		ldr	r3, [r3]
 1082              		.loc 1 957 47 discriminator 1
 1083 001c 002B     		cmp	r3, #0
 1084 001e 32D1     		bne	.L55
 958:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       (cmd->DataMode == HAL_OSPI_DATA_NONE)   && (hospi->Init.MemoryType != HAL_OSPI_MEMTYPE_HYPERB
 1085              		.loc 1 958 11 discriminator 2
 1086 0020 3B68     		ldr	r3, [r7]
 1087 0022 9B6B     		ldr	r3, [r3, #56]
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 37


 957:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       (cmd->DataMode == HAL_OSPI_DATA_NONE)   && (hospi->Init.MemoryType != HAL_OSPI_MEMTYPE_HYPERB
 1088              		.loc 1 957 105 discriminator 2
 1089 0024 002B     		cmp	r3, #0
 1090 0026 2ED1     		bne	.L55
 1091              		.loc 1 958 62
 1092 0028 7B68     		ldr	r3, [r7, #4]
 1093 002a DB68     		ldr	r3, [r3, #12]
 1094              		.loc 1 958 47
 1095 002c B3F1806F 		cmp	r3, #67108864
 1096 0030 29D0     		beq	.L55
 959:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
 960:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Wait till busy flag is reset */
 961:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_BUSY, RESET, tickstart, hospi->Tim
 1097              		.loc 1 961 14
 1098 0032 7B68     		ldr	r3, [r7, #4]
 1099 0034 5B6D     		ldr	r3, [r3, #84]
 1100 0036 0093     		str	r3, [sp]
 1101 0038 BB68     		ldr	r3, [r7, #8]
 1102 003a 0022     		movs	r2, #0
 1103 003c 2021     		movs	r1, #32
 1104 003e 7868     		ldr	r0, [r7, #4]
 1105 0040 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1106 0044 0346     		mov	r3, r0
 1107 0046 FB73     		strb	r3, [r7, #15]
 962:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 963:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (status == HAL_OK)
 1108              		.loc 1 963 8
 1109 0048 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1110 004a 002B     		cmp	r3, #0
 1111 004c 21D1     		bne	.L59
 964:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 965:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Initialize error code */
 966:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_NONE;
 1112              		.loc 1 966 24
 1113 004e 7B68     		ldr	r3, [r7, #4]
 1114 0050 0022     		movs	r2, #0
 1115 0052 1A65     		str	r2, [r3, #80]
 967:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 968:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Clear flags related to interrupt */
